Id,Predicted
48399852,0
35538071,0
43230596,2
38884708,1
57326471,1
40353007,1
41174831,0
54997550,1
37258558,1
38504363,2
44134054,2
50277190,1
44235893,1
36954877,1
34775068,1
48598932,0
50204844,0
51247733,0
43494512,1
51781732,2
35621786,2
56768403,2
45377802,1
56298610,1
56417667,0
38797509,0
38696355,1
40610226,0
40152454,1
49470743,2
51682250,1
38812453,2
52962122,2
51885885,1
49353222,1
36467150,1
38216541,0
35231901,2
41739487,1
46142744,0
50248329,2
44690174,1
56072099,2
57687855,2
39488381,2
45885019,0
38215395,0
57070718,2
37937580,0
50007081,0
41312304,1
41206789,1
56632094,1
39760367,2
46203982,0
52501225,2
44561649,0
41619501,1
40607614,1
59317324,0
49755551,2
45356606,0
46208266,0
39225106,0
39966956,1
41303943,1
37794978,1
40769520,1
40938411,1
42682855,1
43337459,0
37140920,1
42670027,1
37887847,0
39534935,0
44728775,0
49879546,0
42667312,2
36959007,1
47947673,0
57179339,2
53997445,1
46972487,2
53243867,0
36147809,0
36777873,1
37409633,2
34595670,1
48534293,0
42547303,2
36658508,1
39906120,2
39432059,0
41705481,0
44499564,2
39020603,1
38779593,2
50423433,2
44270998,1
49131094,0
46131657,1
41335456,0
42239818,0
56316388,1
51164399,2
37500118,1
37837033,0
48110897,1
52386471,2
57671144,1
40347023,2
58954640,1
40014712,0
43209153,2
55392925,2
38875955,2
52158885,1
45871439,0
59999152,2
36661291,2
53342940,2
35313244,1
56345629,2
54571185,0
57850760,2
40351085,1
43872790,0
41713693,0
38883289,1
39100377,1
59700748,0
38619919,1
51710669,2
48572648,0
51149455,0
35825114,0
39364146,2
48698843,2
49675912,2
52438406,2
46811187,0
48459208,0
43860133,2
53901019,1
41962996,2
57975344,0
41330923,1
39581517,0
40485155,0
41759122,1
55899305,2
44198968,2
40481470,2
43101526,2
56909587,0
58882010,1
45476381,1
39340682,2
57545665,0
48637232,1
42183714,2
52657454,2
59615609,0
45061248,0
39864420,1
42942146,2
47374423,0
43549413,0
42758619,2
57871088,0
42387391,2
36205285,1
45511339,0
44311306,1
35834165,1
57816881,1
39608736,0
44629252,1
37835152,1
54532898,1
48049117,0
41371402,0
54314945,1
55071505,1
46045300,2
41529957,1
48790032,0
55362770,0
47386604,1
51980977,0
47784526,2
46113078,0
38785438,0
49524493,2
53805833,1
40443988,0
47168005,2
37851622,1
42699775,0
45763246,1
36019788,1
60065083,1
41089149,2
34605166,2
35021584,2
43833544,2
39856376,2
48483819,2
39758094,0
39698675,1
57516114,1
48248512,0
52275562,2
35436116,0
51638973,2
41276480,2
54620698,0
40540769,0
41672648,2
42700908,0
45036054,1
38315379,0
45447940,2
41391404,0
51166653,1
53079178,2
42960099,1
52678905,0
56225155,1
45880090,2
40485774,2
44989227,1
58184170,0
37102662,0
53308005,0
40524514,2
37865443,1
46130132,1
34944698,1
56411633,0
43588455,2
34956711,0
54764385,1
43243284,1
40990235,2
44562085,1
38115924,2
34952811,0
39887091,0
44902917,1
35179397,0
35845473,2
45420806,1
50784448,1
37280856,1
50738719,0
54853953,2
51167989,1
45613443,2
49928409,2
40673006,1
51793744,0
43124743,1
38002543,1
46216883,1
39735289,1
34775353,1
34880638,2
55605184,2
40973262,1
51247568,2
51034812,0
56354079,0
52346106,2
57620689,2
53420150,2
41880843,2
43770529,2
40753625,1
40274884,0
49581363,0
48314298,2
44059317,0
39421074,0
54324620,1
39635755,2
46515842,0
39253622,1
40242702,1
54633690,0
44597637,1
43140736,0
59125782,2
37207475,1
46759908,0
54570566,2
48708361,0
39621428,0
44142961,0
44717164,0
42184259,1
49279586,2
54383077,2
55146819,2
42421392,0
53085003,0
41832721,1
55372330,0
35906584,1
54439132,0
40428658,1
53949499,0
53338799,1
39359455,1
39545037,0
52276523,2
37224073,1
46498922,1
48188735,2
55311228,0
55873228,2
39297979,0
42334179,0
45997342,2
38546596,2
41935164,2
48712084,2
41871278,1
58123268,1
38744441,1
40940208,0
39835021,1
46199823,1
42284260,0
58470503,2
49247865,1
41594597,1
40160066,0
46000950,0
59342211,1
54969765,2
56205004,0
43002051,2
58610786,2
47653677,1
56797665,0
44841043,0
43654893,2
39212330,0
47892923,2
34712224,0
52225571,1
41601815,1
57748619,1
39136620,2
55356559,2
36235300,1
49335468,0
47310658,1
35494221,2
36441226,1
38060831,1
42362183,1
43138552,2
51094795,1
35434536,2
55393074,2
39672816,0
46947171,2
52868380,2
51734039,1
53959885,2
35544871,0
35052709,1
46738599,1
48200621,1
50852284,0
46058004,1
40981084,0
40116215,0
42159221,0
51905712,0
45853852,0
37438255,2
39903013,2
41295620,0
49142265,2
48301257,0
36576374,1
51674797,0
35134344,2
51728572,1
41482831,1
47977487,0
44573592,0
38779755,2
42194542,0
53245373,1
42541559,0
37885518,1
50681546,0
37904012,0
35605836,1
43465870,1
57736643,2
51037261,1
51306752,2
55931184,1
45309499,0
35180511,2
40619583,1
38028827,1
44873601,1
34958795,0
49758320,0
45033789,1
34877580,2
55234751,1
55672833,2
35342604,2
44225331,2
34852604,0
40446367,2
42446062,0
35531126,0
49836364,1
40889776,0
38926574,0
56091344,1
40807373,2
36667788,1
53919591,0
51359889,2
45962317,0
41452985,1
37942296,0
44556614,0
34875771,0
43152502,2
35322509,1
40115744,1
44816630,1
35036429,1
37069609,0
52349826,2
57868800,0
57168810,1
53076661,1
41371158,1
52807272,2
51178736,2
42336445,2
41563973,1
56675897,2
56115100,2
53346462,0
44820001,1
54286175,0
44242584,2
46065664,1
55974331,0
52017160,0
41651850,1
40568196,1
48010070,0
49910407,2
52856026,0
56901018,0
51418656,0
43615319,2
58296993,1
59728745,0
40416569,2
41366849,1
42277061,1
58660516,1
36348684,1
44780221,0
35971042,0
49352435,2
37223194,1
39875084,2
53974179,1
39953933,0
48738413,0
40572881,2
55402375,2
54966984,2
46764508,0
45824288,2
39776944,0
51595236,2
42785634,0
51606754,1
42769174,2
57589535,2
50097513,0
51176275,0
43668327,2
42259721,1
48740493,2
35743426,0
39680509,2
46036495,1
45895256,0
59998926,0
43230734,2
35982256,2
41008728,2
58175221,0
51452019,1
44337411,1
46407436,0
55392100,0
52248385,1
53999889,1
41881590,2
40455311,1
46722711,2
46143891,1
37911838,0
35703335,2
52020057,1
52311713,2
56504410,0
39845764,2
50929794,0
37858833,0
45050082,2
35976005,1
41820953,1
53913648,0
36829817,1
50398032,1
35195718,1
55813131,0
57740986,2
49968948,1
37597487,1
42095592,0
46376789,0
47834702,2
46035693,1
35262884,1
42529476,0
51586122,1
40810782,2
37286431,2
41969302,0
45435621,2
60436878,1
34572553,0
47940423,2
43411676,2
55653641,2
50781569,0
54691930,0
37974502,0
54601696,0
57194244,0
35474575,1
43713339,2
44804058,1
41134412,0
50831331,0
52436607,2
54470472,1
51113118,2
46145296,2
43004291,1
45222546,1
36499277,1
39399057,0
42722895,1
48340989,0
46886805,2
40589449,1
41321592,0
44691372,1
45265349,1
39433922,0
48892390,1
49108576,2
54566498,2
37859852,0
41988612,0
42021113,0
45764202,0
49343345,0
37009498,0
53052919,1
37810231,1
53312807,2
54882527,2
57391151,2
42174632,2
35161401,1
46177157,2
43864454,0
36205013,1
36560458,1
39690492,1
60393481,1
36121672,0
35727093,0
46418975,0
44597784,0
37229811,0
36149968,1
56831319,1
51159967,2
40933243,0
40615884,1
40319251,0
54304811,2
35959059,2
48817305,0
42647735,0
47772414,1
49196368,0
55256547,2
41403291,1
42659399,0
55832170,1
34872893,2
53829790,0
51608827,2
54435817,2
41579196,2
56249125,1
55388481,2
58445581,2
49389535,2
43804353,2
60262591,1
44616955,1
41695474,0
39995089,1
42037135,1
49982058,1
44802939,0
55672529,2
50718652,0
53126632,1
52934590,2
41494587,2
43252160,1
49322948,0
37954379,0
58022403,2
40481860,2
34624978,1
40339109,0
40011717,0
42377708,2
44744493,0
38068045,2
54462066,1
60077968,2
38245414,0
47846959,2
49296666,0
41112733,0
55672241,2
38042075,1
50604133,1
57707446,1
58718261,2
40676847,0
40318914,1
53047071,1
38925428,1
39275889,0
45539466,2
35343557,1
48163354,0
44294010,2
35007068,1
41627631,0
38857162,0
53738664,2
40262102,2
53480410,2
55390393,1
42404563,0
41380976,0
50516007,1
50925748,2
51793928,2
46657162,0
57027826,0
60096336,0
43935160,2
47922441,2
41829683,1
59123670,1
38767278,1
43437102,2
48442762,1
51002045,0
46278615,1
40503417,0
43267823,2
49939108,2
34971109,2
42071463,0
56129104,1
51139321,0
58953076,2
54106292,1
50204588,0
42179046,0
59461659,1
48813257,2
48169171,1
45935934,2
46520435,2
51465124,2
52003766,0
39445613,1
52461873,2
39305722,0
60149450,1
51297250,1
39354115,1
50105938,1
41404281,2
44465765,1
35300419,0
42938520,0
48651269,0
50326164,2
38525969,2
39839584,2
49663903,2
53200462,0
35935731,2
42600731,2
48191981,1
49555444,0
46351096,1
42417924,2
53837361,2
46452010,0
43624867,1
41582560,0
53873306,1
38680623,0
36442167,1
55848101,0
58454736,1
53553368,1
43600943,2
44515351,0
36377368,1
34660500,0
48423398,0
42108419,1
44355452,0
47952338,2
37744365,0
41411367,0
49440866,2
59895506,1
36337033,2
37189058,2
51926371,2
38191161,2
49027544,2
47103682,2
41140960,0
35753198,0
58578091,2
39995637,1
40707988,0
54368653,2
39969670,2
35355930,0
44644245,1
57833537,2
58228224,2
49818536,1
57606801,0
49897286,1
53721271,1
54870338,1
39091203,2
49083709,2
57518852,0
42602464,0
37182919,0
34885397,0
48322788,1
54499705,1
41345373,1
59724732,2
36290431,0
50753893,1
49374773,1
39823676,0
35243744,0
36049885,1
42663114,0
35469814,0
54731015,1
44576167,0
50282990,2
50798103,1
34784431,1
34939520,1
35755297,0
57684786,1
52191817,2
39181501,0
46631735,2
48690798,2
55734312,0
41003237,2
41365640,2
41423439,0
41455317,1
38769976,0
53097247,2
55911435,0
35320925,2
37134911,1
53967624,0
49793714,1
56541659,2
56041372,2
35512711,1
48451228,1
47071406,1
51977053,1
39627029,0
45777162,1
48531245,2
38302858,1
59903635,0
38421376,1
40112083,0
50730913,1
41382222,2
47985429,0
52054808,0
46035253,1
54424701,2
35191984,1
50470315,1
59989362,1
37999657,2
49290974,2
40030709,0
34605832,1
36681766,2
42476494,1
59096612,2
56562632,1
51102466,2
59633332,0
42608832,1
54565936,2
59777715,1
59264175,1
50468673,0
45386113,2
38281319,0
51718323,2
47089815,0
45166521,2
58044236,1
40704321,2
54990985,2
42479935,2
54020575,1
36637204,1
51985718,2
56910854,0
60292096,2
34987973,2
52813942,1
43764141,1
41711305,0
49590231,2
34669632,1
53586812,1
48610133,1
38200666,0
42193987,0
44579877,0
39739560,0
46221880,1
37895157,1
55355375,2
50706354,1
38771397,2
48895858,1
52198969,2
48092739,2
46108186,1
48442426,1
39956486,1
43717168,1
50831000,2
37774154,2
38645397,1
40074665,0
57294531,2
49890881,1
38255291,2
56332907,2
46098369,1
54532067,2
48336926,2
35729108,1
51551588,2
55870255,1
40630125,0
60026457,1
36252381,0
40030096,2
36155303,1
54424150,0
50345462,2
39372014,1
54448981,0
40672880,0
58243680,0
37630044,1
35102745,2
44621629,2
41747357,2
51933266,1
43342733,0
37835214,2
45804068,0
51302763,2
50951779,0
35519810,0
41685917,0
39329580,0
39440396,2
59102038,1
39251005,1
42737096,0
49754866,1
38586050,0
49042830,0
55149627,0
58284787,2
45048731,1
45525049,2
45776264,0
49700513,2
55042781,2
43817723,2
49263903,2
48592334,2
50839139,0
41350808,2
58940445,2
34683963,1
39497416,1
57152223,1
40487932,0
43259608,2
55034715,1
37362557,2
46239960,0
41817833,1
53138360,2
41711160,2
47401517,2
58640225,1
41620794,0
36160118,1
43316133,0
47306072,2
57177494,0
48343186,1
41246827,0
39845526,0
36516798,2
54134211,1
52927836,2
59913765,1
53202890,2
43828355,1
39498671,0
58162932,2
43709107,2
41408025,0
42864745,1
53072455,1
47844377,0
36398143,1
45893920,2
60436224,0
43214043,1
59634852,1
52904622,2
40529308,0
48078199,1
48482480,2
53459073,2
38328677,0
38802269,0
42631197,0
37968696,0
44805083,0
35140117,0
36131442,0
59759202,0
46054600,0
45182894,1
36198451,1
49518393,2
43197416,0
45448598,2
59601557,0
39366027,0
44882677,1
42312603,2
41373774,1
49690010,1
54110737,1
54879212,0
51370463,0
42511476,0
40663877,0
41585397,0
40306419,2
49592665,2
36466092,0
39947545,0
41820423,2
57824601,2
39441129,1
56125544,2
59720838,0
37464407,0
47980023,1
48118468,0
58356034,0
35719797,0
57402136,1
39554177,0
49209756,1
36760187,2
58360015,1
42414024,0
50285456,2
37519503,1
44191576,1
38186527,2
57948597,1
46608959,0
51447379,2
59335634,2
36195836,0
47291089,2
37492056,0
48013895,1
53880390,0
49070811,0
43291134,1
42378854,1
51278076,0
44498716,2
38894073,1
44845417,0
58889877,1
34861257,1
46704852,2
51298266,2
36115698,1
48742459,2
50832594,1
39698564,1
50039542,1
43404777,2
40382082,0
38247362,0
39642715,0
39751124,0
49219085,1
44266633,0
48140776,1
52396186,2
40353041,1
56727722,2
53262227,1
49141500,0
44360697,1
53816569,2
52285104,0
52451682,1
49064758,2
51054009,2
35013732,1
39217726,0
55208184,0
53047395,0
38590779,0
38179969,2
59252602,2
48553392,2
49222752,1
52209165,2
40018653,0
51851420,2
41670706,2
54825881,1
54389055,2
43952569,0
42251503,0
35551326,0
45609750,1
59309520,2
41665426,2
37825637,0
35311755,0
34910383,0
58975953,2
36168724,2
34810560,0
40862551,0
36209336,0
45122691,0
38474992,1
44048217,0
36099671,1
36281428,1
41220439,1
47783257,2
34727085,2
39787404,0
59394175,1
35350463,0
45772433,2
53985307,1
46502179,0
59079826,1
40548397,0
52025152,1
45096513,2
53115575,2
49145497,2
36848752,2
59313460,0
55400995,2
42307317,0
42575915,2
42086712,0
54760888,1
43709551,2
41365324,1
59949285,1
43380396,2
57956845,1
60368088,1
35767178,2
44089106,2
43454514,2
38337709,2
51786040,2
42337211,0
37925035,0
54111196,0
43553958,1
54011637,0
34828418,0
51737234,2
40198605,1
48054029,0
45440891,1
42696060,2
38361607,0
43543197,0
56181440,2
47290607,2
49738374,2
40870112,2
36461085,1
51874486,0
39434795,1
46398411,0
34553174,0
56046039,1
58360554,2
57763903,1
37067726,1
39170764,1
35453174,2
45114414,2
57413682,2
51059747,0
57673913,0
43521879,1
57548384,2
50373607,0
60267506,1
59314229,1
40388209,2
50820441,2
54388037,2
47439873,2
50738555,1
35665163,2
55344725,2
40261206,1
52355897,2
40334937,2
46089480,0
46567301,2
35738199,1
40600278,1
52494063,2
46417511,0
39907142,0
42897037,1
42172344,2
43539966,1
44720722,0
47629165,2
48023982,1
46289498,1
46433778,1
54448001,1
41352590,2
50357770,1
42283819,0
34811540,0
56737033,0
39912501,0
45819164,1
40500120,0
44734572,0
54082511,2
38703853,1
37495249,0
46496611,2
34985284,2
52387090,2
51706483,2
59982393,1
54573707,1
35272024,0
39701744,0
42901907,0
34869048,1
40285799,1
47420439,2
53972481,2
48007761,0
40579166,2
36956830,1
52747049,2
49541871,1
58880226,1
42605848,1
50389211,0
56243121,0
45341876,2
54548627,2
57202153,0
41006070,0
56968229,2
50163889,0
39736718,0
49526029,2
53462765,2
42572728,2
56085306,0
47392585,1
39946709,2
37081350,1
47854174,2
40223451,0
43192556,1
39617051,2
42399552,1
42408126,1
39889827,1
46018883,0
60259610,0
37548926,2
54822008,0
38368382,1
45760381,2
49087514,2
42623323,1
48804366,1
50857338,0
40491767,1
42753513,1
35962034,1
42780359,1
51243851,2
42636765,0
57227583,0
38330578,0
45925890,0
36013305,1
59022263,0
46464834,2
44383753,2
50192044,1
48690997,1
35395622,2
44296104,0
37808229,2
50817850,0
42437890,2
45259535,0
39994587,0
36113861,0
50873942,2
56056434,1
46207135,2
35284974,1
51035871,1
53789726,1
57356584,1
37784116,0
36529384,2
51483656,2
45805486,0
41459653,1
45296505,0
50796225,0
52186445,2
36237847,0
59404138,1
55389007,2
50176817,2
57775963,1
42518334,1
35422819,2
43679287,2
41053046,0
43714030,2
48263094,0
35858608,1
34559058,1
60020061,2
34916703,0
51814737,0
57635963,0
39790342,2
40919383,0
36022739,0
49757499,1
54904563,1
55878421,0
48732681,0
52902713,0
34802882,0
52414347,1
56004808,0
50399015,1
40928462,0
53195666,0
43623036,1
55166748,2
55818766,1
41946457,0
54856679,1
35530558,0
39467553,0
44367182,2
49627034,2
53869908,2
38934174,1
49409117,0
57709427,2
38301957,1
40979640,0
51316537,1
45273376,2
56360425,1
52264656,1
49535315,0
36114016,2
44705991,1
49541199,2
43231994,2
43052354,2
39967602,1
59179041,0
47863595,2
49273981,2
41949654,1
48116457,0
44593024,0
39552682,0
59621668,1
40210439,1
47354025,2
51044553,0
59591166,0
45212548,2
53764357,1
49052341,1
40052001,1
56572608,2
38432554,1
46843750,2
48683723,0
52792495,1
50136714,0
46917914,2
42703747,2
46070602,1
51028123,1
40496675,2
59679188,0
34780328,2
52549123,2
44528757,0
42343727,0
44103953,0
38318181,2
53104048,2
41298904,0
34839615,1
37857327,0
40841173,0
46967944,2
45937919,2
51571910,2
53812353,1
52408756,0
36796243,0
41551528,1
57576835,2
44365921,0
42181239,1
39645141,0
53483315,2
55514088,2
41453062,0
39305556,0
35265958,2
40163348,0
40256032,0
36957630,1
42045590,1
58253289,2
48349212,1
59148730,2
42083546,0
42189850,2
57223591,1
42211008,0
50349619,1
41647106,2
35144550,0
47899449,1
34920988,1
46390564,1
40572436,0
47855228,1
55480142,1
55516445,0
57062083,0
53337234,2
47972891,1
49660525,0
53798431,1
49138044,1
36955251,2
42662011,0
34646709,2
48979751,1
58111377,2
52481786,2
39909015,0
35670474,1
45607957,1
52807340,0
46426120,2
45364998,2
40434415,1
46549876,0
60183494,2
45114657,2
36196096,0
40842974,2
42992344,2
46103380,0
37908949,1
53482533,1
36048977,2
51783510,2
58291437,1
40301398,1
36843718,0
49933775,0
36461405,2
43551995,2
42728577,2
36023208,1
39416333,2
36951948,2
38275467,2
54592614,0
47949730,1
60112833,2
48739070,2
37297525,1
48177873,0
52464437,0
39673009,1
38924458,0
49537064,2
43071775,0
52329571,2
48062968,1
41107662,1
46679202,0
45336634,2
44744390,1
50777377,0
38977424,2
35610849,1
42560389,1
51631723,1
50537880,2
54115158,1
56603153,2
42243185,1
50949775,2
59923964,1
47523571,2
40977875,0
49525038,2
55872167,2
35975810,0
48614736,1
51376447,0
46449707,0
46644204,2
35299733,2
44945444,1
35637880,2
52518839,1
47988306,1
36030291,2
38689648,0
53231571,0
36110718,0
40066267,0
49695344,2
37202914,2
47884086,1
43243176,2
45027617,1
56172351,1
40636930,2
38880187,0
53247074,1
55187746,2
58545839,0
58000751,0
41083328,0
50493902,1
41494759,2
55338032,2
43176560,0
44123538,1
49416318,1
39664290,0
51491225,0
37797741,0
46071724,1
42084756,2
37598226,1
52626726,2
54078565,2
57665109,2
38039963,2
39550857,0
48644809,0
45079458,1
57371342,1
37024263,0
38255379,2
49545596,0
37334245,0
49264126,1
41113051,0
49260068,2
37775780,1
44569160,2
39265771,1
52645473,0
52522667,1
49452968,0
43147649,1
50619713,2
50674084,0
41715994,0
34955987,1
58082430,1
50051902,1
51170131,0
35579898,1
39723887,2
42921859,2
43513437,1
40285184,0
34864533,1
44172795,1
52662321,1
40792629,1
35628175,0
39880531,2
39585342,0
44000944,2
40693911,0
46649620,0
41025669,0
37274599,0
36268668,1
41937875,1
39221298,2
42378410,0
35246737,0
57967193,1
49300741,1
59173925,1
40044236,1
41551110,0
36663809,0
38954498,2
41292315,2
49961940,2
57962350,0
36036322,0
40316052,0
54891175,2
34911181,0
39975086,2
52199004,2
42926986,0
40603206,2
50946378,0
53309622,0
37101643,1
48757909,0
56084945,2
46290556,0
43122329,0
46663040,1
56227935,1
38852589,1
57424157,1
40897781,0
46316597,1
35734941,1
54616606,2
39503805,0
43983302,1
56886605,0
39236101,2
37101114,1
34949625,2
39083258,2
40793901,0
53600467,1
41113663,0
36060010,0
46323854,0
55472468,0
42544593,2
35084387,2
56220681,1
36114464,0
46457733,0
43157146,1
47471848,2
54346709,2
59838457,0
54161043,2
49333582,1
42303081,1
60019176,2
44173831,0
43170186,2
46719763,0
53998690,0
52103399,0
38792675,0
38516230,2
45295339,0
34912099,2
36169571,1
44197064,1
48956743,0
50518265,1
40209739,2
48296464,2
56008835,0
39536358,0
59927859,0
45072080,1
44956484,2
35663480,0
43702323,0
43931538,0
39269855,2
34844385,2
38520900,1
49429904,1
37016198,1
48240050,1
56582083,1
37910446,2
39156456,2
51927134,2
39904458,1
38668820,0
54902408,1
42967895,0
46543630,0
41982370,0
45524877,2
35778442,1
39576176,0
59764552,2
55318273,0
41347790,0
53560235,2
50491289,2
36659741,2
46779911,0
59332212,0
43719618,2
52328825,2
50741773,2
40579399,2
54122231,1
49143024,1
38579626,0
51985398,1
35030613,1
40670370,0
39878485,0
41533014,1
54418694,0
58738737,2
44685013,0
39804861,1
53447779,1
44022866,2
40497484,1
45821143,1
43495293,1
40734672,2
49640637,2
54904746,1
36012528,1
35879452,0
49794739,1
38748257,0
37732395,2
41037921,0
57007109,1
39134053,1
34624100,0
56975943,2
39565230,1
50996277,1
45827943,0
56087924,2
57320407,2
39619859,1
40838234,1
48135624,0
48938362,2
50886787,2
52075126,2
60426906,0
45964049,1
37479314,0
57078329,1
41008610,1
41699145,2
60405498,0
45356985,0
45491375,2
37392896,2
53702623,2
51357333,1
57885983,1
35612826,1
42283332,0
35329850,2
50611509,0
40214617,0
49528387,2
57643411,1
46302126,0
55080815,2
38227203,0
51741219,2
44321155,2
50432556,0
51447959,2
44266510,0
50609417,0
38149268,1
40853192,0
42609715,2
35697325,2
51004765,2
51054722,2
37187899,0
56825114,1
44650053,1
49206233,2
38773419,0
35148468,0
35337726,1
34555752,2
40767980,0
34892601,0
38284926,1
59429987,0
42453685,2
51772493,2
59959815,1
47938424,0
46637795,2
48224252,2
37275571,2
55550027,2
49918734,2
42652228,0
35710995,0
41831300,0
48225053,0
41950360,0
60262218,1
40729406,0
53101225,1
41853219,1
58218203,2
46332919,0
43154105,0
38211393,2
45666890,0
40203119,0
42667520,2
35233291,0
40047622,1
50583284,0
43974979,0
57188661,2
57042393,1
40152491,2
45175060,1
43594293,0
43133805,0
37613119,0
41405988,2
49244488,0
57396671,2
52033683,1
43020286,0
46135442,2
45732808,2
36266389,0
50014008,2
54409937,1
57022323,1
45995530,0
39725984,1
51125013,0
39025539,1
41488134,1
49410139,0
44305170,1
48745832,1
57343318,1
56234166,2
57904162,0
39007688,2
40000864,1
58460818,1
51511509,0
56417167,2
53761606,2
57000597,1
37638315,1
40072908,2
51471314,0
45932979,1
57610259,1
57131049,1
38728884,0
52041004,0
53526121,0
51882458,0
45479142,2
41329526,2
58081105,1
48991764,2
38069068,0
55700722,2
34859919,0
41909976,2
44807618,2
50696274,0
59424843,1
41111227,0
51299528,1
35044672,1
34890133,1
52408749,1
51657105,0
44704435,2
47444841,2
45438016,1
39136767,2
44594878,1
49626707,2
50340043,0
46750071,2
58302546,1
50158947,0
44024079,2
58777299,2
54339931,2
44543089,2
35215376,1
38000667,0
50688580,1
42885831,2
35112921,0
38431549,1
42637177,0
56664037,1
48517802,0
41647556,0
44287846,1
40650338,0
38917751,0
43328087,0
55086934,0
40783191,1
54740947,0
37952845,0
41132069,1
48701490,2
46084293,1
49003535,2
58736070,0
37448347,1
41995464,0
40601671,0
50720605,0
34945562,0
39983561,0
54897358,1
54666767,0
36536507,1
59230118,1
41888455,1
50889068,2
40865138,0
39066721,1
43261493,1
41632085,1
50028182,0
45135878,0
48217089,1
43038294,1
41125624,1
35262949,0
35149777,0
41332701,0
54866860,2
41722168,0
51877449,1
49596074,1
58284447,2
51482169,1
51894217,0
39638718,0
56526679,2
59555480,1
42797313,0
35291764,1
43890085,1
44580044,2
59874241,0
34572040,0
51920608,1
51512907,1
58682064,1
35384047,1
57746556,1
47749479,2
51449866,1
37277369,1
38393292,0
45629329,2
43377772,1
38832851,0
42423506,2
36981109,1
44314089,1
50719952,0
51816956,0
39332406,0
38645829,0
48978343,2
42760917,0
35470875,0
36114410,1
39529967,2
45228677,1
56659016,1
39990447,1
52541063,1
38834320,1
50468217,2
45311617,2
39894394,0
54833543,1
38100551,0
59993633,0
46069921,0
55678522,2
41796588,1
48044171,0
40227208,0
52589735,0
46402110,2
44982390,1
46458269,2
48882943,0
56546267,0
50178877,0
42763646,0
46764793,2
41413532,2
48255109,2
39463866,1
55487397,0
48351804,1
40604760,1
58416699,1
51946020,1
34624085,1
38596079,2
42719803,0
51116331,2
39743519,2
50137564,0
48881489,1
43649504,2
34598719,2
36156369,1
51094274,0
35803703,0
56680065,0
45018338,1
44059243,2
40028715,2
34729248,1
57939493,1
57427619,0
46134891,2
41843055,1
51569546,0
41052158,0
41059643,2
35758963,1
40612855,1
37932243,2
35963070,0
34919920,2
57074300,0
56042332,0
42933265,0
56414640,0
43854110,2
52954420,1
46315734,2
35146730,1
55660630,1
55658810,0
57795046,1
57931494,2
41654292,1
59462331,1
40273251,1
57061890,2
40101465,2
49584219,0
42106510,2
44577495,0
58323534,2
39942794,2
35728117,0
39385103,0
58293578,1
55736509,0
42410526,1
51820487,2
35446022,2
51478675,0
40464868,2
39869323,1
60400582,1
47903777,1
49164607,0
58736962,2
41763964,2
42532534,0
41641070,2
49713063,0
55060647,2
37599418,1
53809816,0
56537321,1
54568993,0
40401017,1
40736069,0
58043922,1
41077793,0
41322165,1
42143221,0
40290837,1
38701115,0
58495068,1
34608361,0
36423544,1
59184688,2
49617336,2
39277231,1
44254940,0
44328277,0
58127957,2
60015151,1
48206735,2
36716511,2
39318167,0
59570532,1
56767655,2
53887010,0
38087397,0
57540127,0
51152657,0
37962796,1
49574474,2
51589360,2
47866158,0
50638365,2
35633107,0
49665023,0
45401109,2
47782018,2
40532166,2
34620482,1
34993756,1
37205616,0
39425770,2
54161937,1
38919384,0
49565673,1
44390803,0
36680036,0
38675675,1
51989882,0
50531393,0
43922562,2
46011694,0
51020317,0
35194285,2
48261539,0
42932030,2
51030640,2
56110623,1
50509319,0
53283394,1
47853020,2
35866860,1
52538049,0
39600082,2
57749453,0
56277455,1
49107439,2
36243618,1
37100082,0
35734474,0
43012903,0
46972210,1
41357897,0
36899640,1
51052364,1
42937954,2
45078295,2
50462459,0
45029716,1
50518100,0
49550952,2
39925069,2
55987953,0
51585159,1
34756402,1
44110641,0
48214799,2
55559079,1
37195222,0
49759427,1
57568463,0
51197940,0
54171434,2
55187356,2
45285377,2
50223392,0
48587884,2
46050840,0
51480339,0
58974616,1
41532969,2
59887897,1
48352674,1
48881108,0
53347951,0
57945372,0
48263730,0
52195438,1
37376033,1
54496660,2
39201067,0
59189480,1
34607210,1
51016443,0
35925927,2
37117675,1
34772259,1
50540538,0
53800662,0
54567254,0
59071404,1
49959884,1
36837512,1
49635819,1
49600466,0
43107798,1
49529734,2
47153308,2
48492534,1
44664208,2
51372331,1
46393471,2
34803311,0
47395673,0
35813374,2
54235441,1
49087291,1
40146472,0
36202589,1
35639116,0
45487923,0
43548794,0
47034706,2
35987178,1
34723261,2
45925730,2
47731750,2
43401616,2
45171997,0
53173819,2
42104561,2
53584465,2
46165636,0
47510366,2
48639660,0
57467376,2
51387762,2
48261707,2
43941772,0
48876085,2
49794998,1
40341939,0
50863629,0
54020760,1
50108907,1
45513455,0
35288793,0
49524249,1
44856209,1
60060767,0
49703483,2
58000474,2
59661042,2
38249970,1
52375712,1
36011686,2
45933139,1
42197745,0
42185633,1
41861613,0
42522233,0
39053793,0
41174267,1
48933606,1
42279278,0
55513854,1
39826905,0
58828085,2
57741935,1
37445740,1
47723975,2
55174044,2
34779894,0
48659088,2
60152799,2
37974347,1
44662442,0
48038250,1
52104682,0
42571845,1
35080845,0
37132917,0
35090591,0
